n_weeks,n_years,cagr,vol_annual,sharpe,mdd,hit_rate,cell,hold_days,progress_pct,side,dual_avg_hold,dual_n_closed,period,value_avg_hold,value_n_closed,time_stop_exits,rebal_swap_exits,qm_avg_hold,qm_n_closed,avg_hold_days,n_closed
155,2.98,14.2,11.76,1.122,-11.78,42.6,baseline_no_ts,,,dual,,,IS_2020_2022,,,,,,,,
155,2.98,23.69,11.09,2.046,-7.97,21.9,baseline_no_ts,,,value,,,IS_2020_2022,29.421487603305785,121.0,0.0,19.0,,,,
155,2.98,4.49,18.18,0.192,-23.64,33.5,baseline_no_ts,,,qm,,,IS_2020_2022,,,0.0,125.0,26.08,125.0,,
155,2.98,15.01,11.95,1.173,-11.97,41.9,TS_h5_p0pct,5.0,0.0,dual,,,IS_2020_2022,,,,,,,,
155,2.98,23.03,11.04,1.996,-6.85,21.3,TS_h5_p0pct,5.0,0.0,value,,,IS_2020_2022,,,42.0,17.0,,,26.81451612903226,124.0
155,2.98,6.53,18.49,0.299,-23.09,34.2,TS_h5_p0pct,5.0,0.0,qm,,,IS_2020_2022,,,53.0,75.0,,,23.5546875,128.0
155,2.98,14.93,12.01,1.16,-11.97,40.6,TS_h5_p1pct,5.0,0.01,dual,,,IS_2020_2022,,,,,,,,
155,2.98,23.04,11.3,1.949,-6.85,21.3,TS_h5_p1pct,5.0,0.01,value,,,IS_2020_2022,,,61.0,7.0,,,26.370967741935484,124.0
155,2.98,6.36,18.51,0.29,-23.09,32.9,TS_h5_p1pct,5.0,0.01,qm,,,IS_2020_2022,,,96.0,33.0,,,23.06201550387597,129.0
155,2.98,13.78,12.35,1.034,-11.97,40.0,TS_h5_p2pct,5.0,0.02,dual,,,IS_2020_2022,,,,,,,,
155,2.98,18.98,11.42,1.574,-8.54,20.6,TS_h5_p2pct,5.0,0.02,value,,,IS_2020_2022,,,72.0,6.0,,,25.44,125.0
155,2.98,7.77,19.03,0.356,-23.09,32.9,TS_h5_p2pct,5.0,0.02,qm,,,IS_2020_2022,,,100.0,29.0,,,22.94573643410853,129.0
155,2.98,13.89,12.23,1.053,-11.97,41.3,TS_h5_p3pct,5.0,0.03,dual,,,IS_2020_2022,,,,,,,,
155,2.98,20.04,11.74,1.622,-8.54,20.6,TS_h5_p3pct,5.0,0.03,value,,,IS_2020_2022,,,74.0,6.0,,,24.84,125.0
155,2.98,6.97,18.95,0.315,-23.09,32.9,TS_h5_p3pct,5.0,0.03,qm,,,IS_2020_2022,,,104.0,25.0,,,22.558139534883722,129.0
155,2.98,15.01,11.95,1.173,-11.97,41.9,TS_h10_p0pct,10.0,0.0,dual,,,IS_2020_2022,,,,,,,,
155,2.98,23.03,11.04,1.996,-6.85,21.3,TS_h10_p0pct,10.0,0.0,value,,,IS_2020_2022,,,42.0,17.0,,,26.81451612903226,124.0
155,2.98,6.53,18.49,0.299,-23.09,34.2,TS_h10_p0pct,10.0,0.0,qm,,,IS_2020_2022,,,53.0,75.0,,,23.5546875,128.0
155,2.98,14.93,12.01,1.16,-11.97,40.6,TS_h10_p1pct,10.0,0.01,dual,,,IS_2020_2022,,,,,,,,
155,2.98,23.04,11.3,1.949,-6.85,21.3,TS_h10_p1pct,10.0,0.01,value,,,IS_2020_2022,,,61.0,7.0,,,26.370967741935484,124.0
155,2.98,6.36,18.51,0.29,-23.09,32.9,TS_h10_p1pct,10.0,0.01,qm,,,IS_2020_2022,,,96.0,33.0,,,23.06201550387597,129.0
155,2.98,13.78,12.35,1.034,-11.97,40.0,TS_h10_p2pct,10.0,0.02,dual,,,IS_2020_2022,,,,,,,,
155,2.98,18.98,11.42,1.574,-8.54,20.6,TS_h10_p2pct,10.0,0.02,value,,,IS_2020_2022,,,72.0,6.0,,,25.44,125.0
155,2.98,7.77,19.03,0.356,-23.09,32.9,TS_h10_p2pct,10.0,0.02,qm,,,IS_2020_2022,,,100.0,29.0,,,22.94573643410853,129.0
155,2.98,13.89,12.23,1.053,-11.97,41.3,TS_h10_p3pct,10.0,0.03,dual,,,IS_2020_2022,,,,,,,,
155,2.98,20.04,11.74,1.622,-8.54,20.6,TS_h10_p3pct,10.0,0.03,value,,,IS_2020_2022,,,74.0,6.0,,,24.84,125.0
155,2.98,6.97,18.95,0.315,-23.09,32.9,TS_h10_p3pct,10.0,0.03,qm,,,IS_2020_2022,,,104.0,25.0,,,22.558139534883722,129.0
155,2.98,15.01,11.95,1.173,-11.97,41.9,TS_h15_p0pct,15.0,0.0,dual,,,IS_2020_2022,,,,,,,,
155,2.98,23.03,11.04,1.996,-6.85,21.3,TS_h15_p0pct,15.0,0.0,value,,,IS_2020_2022,,,42.0,17.0,,,26.81451612903226,124.0
155,2.98,6.53,18.49,0.299,-23.09,34.2,TS_h15_p0pct,15.0,0.0,qm,,,IS_2020_2022,,,53.0,75.0,,,23.5546875,128.0
